
=== Immediacy / Cognitive Load ===
AI vocab (127): ['cannot identify', 'cannot make sense', 'cannot process information', 'cannot see content', 'clearly see', 'complex to process', 'complicated', 'confusing', 'could be difficult', 'difficult to understand', 'dofficult to understand', "don't know", "don't know how to interpret", "don't know how to read", "don't know meaning", "don't know where to look", "don't understand", 'easier to compare', 'easier to decipher', 'easier to follow', 'easier to interpret', 'easier to process', 'easier to read', 'easier to read and discern', 'easier to see', 'easier to see the differences', 'easier to understand', 'easier to visualize', 'easy to decipher', 'easy to follow', 'easy to identify', 'easy to interpret', 'easy to read', 'easy to understand', 'hard to ascertain', 'hard to describe', 'hard to differentiate', 'hard to discern', 'hard to distinguish', 'hard to extract', 'hard to find feature', 'hard to focus', 'hard to follow', 'hard to identify', 'hard to identify differences', 'hard to interpret', 'hard to measure', 'hard to model', 'hard to parse', 'hard to read', 'hard to read shape', 'hard to see', 'hard to solve', 'hard to tell', 'hard to visualize', 'harder to view data points', 'information overload', 'interpretation challenging', 'less clear', 'less complex', 'less intuitive', 'less straightforward', 'less understandable', 'low readability', 'more complicated', 'more data to comprehend', 'more difficult', 'more difficult to compare', 'more difficult to decipher', 'more difficult to discern', 'more difficult to distinguish', 'more difficult to focus', 'more difficult to follow', 'more difficult to interpret', 'more difficult to read', 'more difficult to read and differentiate', 'more difficult to read and discern', 'more difficult to see', 'more difficult to understand', 'more factors to consider', 'more intricate', 'more involved', 'more understandable', 'much easier', 'multiple interpretations', 'need detailed analysis', 'need focus', 'need to read many figures', 'needs a lot of reading', 'needs more effort', 'needs more study', 'needs understanding', 'no clue', 'no idea', 'not easily decipherable', 'not easily understood', 'not intuitive', 'not simple data', 'not sure', 'not to the point', 'not understandable', 'nothing understood', 'provokes thought', 'reduces the effort to comprehend', 'require careful examination', 'require hard thinking', 'require reading each item', 'require specialized knowledge', 'require squinting to understand', 'requires concentration', 'requires more interpretation', 'requires more understanding', 'requires reading', 'self explanatory', 'shape misunderstanding', 'simple to digest', 'simple to understand', 'straight to the point', 'straightforward', 'take longer to decode', 'take longer to interpret', 'take longer to process', 'take longer to understand', 'too much to remember', 'unclear differences', 'understand at a glance', 'unsure where to start']
HC vocab (51): ['attention/squinting to understand', 'complicated to process', 'easier to compare/discern/distinguish', 'easier to interpret/read/understand', 'easier to process/visualize', 'easier to see/tell/visualize', 'easy to derive meaning', 'easy to focus/follow', 'easy to identify/extract/find features', 'easy to interpret/read/understand', 'easy to understand', 'hard to compare/discern/distinguish', 'hard to describe', 'hard to focus/follow', 'hard to identify/extract/find features', 'hard to interpret/read/understand', 'hard to interpret/read/understand/differentiate', 'hard to measure/model', 'hard to read shape', 'hard to see/tell/visualize', 'harder to view data point', 'information overload', 'intuitive', 'less clear', 'less intuitive', 'less understandable', 'low readability', 'more complicated', 'more difficult', 'more difficult to compare/discern/distinguish', 'more difficult to focus/follow', 'more difficult to interpret/read/understand/differentiate', 'more effort/reading/detailed analysis', 'more interpretable/readable/understandable', 'more intricate', 'more reading/interpretation/understanding', 'more thinking', 'more to read/analyze/understand', 'multiple interpretation', 'not easily understood', 'not interpretable/readable/understandable', 'not intuitive/simple data', 'provokes thought and understanding', 'read/analyze many figures/items', 'require specialized knowledge', 'shape misunderstanding', 'simple to interpret/read/understand', 'take longer to interpret', 'unable to remember', 'unclear meaning/confusing', 'unclear where to look/what to see']
Unmapped (53):
AI vocab (166): ['ambiguous colors', 'amount of colors', 'appealing colors', 'background color', 'black', 'black and white', 'black background', 'black colored', 'black-to-white gradient', 'blue box', 'blue colored', 'blue shades', 'blue square', 'blurred colors', 'blurry image', 'bold color variety', 'bold colors', 'box symbols', 'bright color variety', 'brighter colors', 'clearer colors', 'color', 'color arrangement', 'color bar', 'color choice', 'color codes', 'color coding', 'color consideration', 'color contrast', 'color contrast / contrast level', 'color details', 'color difference', 'color differences', 'color differentiation', 'color dimension', 'color distribution', 'color encodes data', 'color formats', 'color gradient', 'color hues', 'color intensity', 'color key', 'color keys', 'color layering', 'color of dots', 'color saturation', 'color scale', 'color scheme', 'color segmentation', 'color separation', 'color shade changes', 'color shade variation', 'color similarity', 'color superposition', 'color variation', 'color variety', 'colored chart', 'colored dots', 'colored segments', 'colored shape', 'colored surface', 'colorful', 'colors', 'colors close together', 'colors clustered together', 'colors have meaning', 'colors improve readability', 'colors lack meaning', 'colors represent groups', 'colors represent sounds', 'colors used', 'complex orange shades', 'contrasting colors', 'contrasting patterns', 'dark and black', 'dark green', 'darker colors', 'different color', 'different color reduces complexity', 'different colors', 'distinct colors', 'dots', 'drawing style', 'dull blended colors', 'few colors', 'full color image', 'good color choice', 'green', 'hard to distinguish colors', 'harsh color', 'higher contrast', 'icons', 'identical colors', 'image coloring', 'inadequate coloring', 'inseparable colors', 'intense colors', 'involves colors', 'lack of color diversity', 'lacks blue contrast', 'layered color', 'less color', 'less white', 'limited color range', 'lots of colors', 'low contrast', 'many colors', 'many different colors', 'many/more colors', 'map colors', 'mixed colors', 'monochrome', 'more color', 'more colors', 'more contrast', 'more pixels', 'multiple colors', 'muted colors', 'negative space illusion', 'no color difference', 'no colors', 'not much color', 'not simple color-wise', 'number of colors', 'orange shades', 'overlapping colors', 'overly colorful', 'pixeled picture', 'poor color choice', 'prominent colors', 'range of colors', 'red colors', 'same color', 'separate color scale', 'several more colors', 'similar colors', 'simple coloring', 'simple symbol', 'smaller icons', 'soft colors', 'stimulating colors', 'stimulating texture', 'striped texture', 'strong color contrast', 'symbols', 'symbols and shading', 'texture details', 'the colors', 'the shading', 'too dark', 'too many colors', 'too many similar colors', 'too much color', 'too similar colors', 'two colors', 'unclear color meaning', 'undefined color', 'unique/varied colors', 'use of color', 'values encoded by color', 'various colors', 'very different colors', 'visual cues', 'white background', 'white color', 'yellow']
HC vocab (73): ['ambiguous/confusing colors', 'amount of / too many colors', 'appealing colors', 'black color', 'black-to-white/color gradient', 'blended colors', 'blue color', 'blurry colors/images', 'bold colors', 'bright colors', 'clear color uses', 'clear colored bars/charts', 'clearer coloring', 'color details', 'color differentiation', 'color dimension', 'color hues', 'color intensity', 'color keys', 'color represents groups', 'color represents sounds', 'color saturation', 'color scale/scheme', 'color shading', 'color superposition/layer', 'color variety/arrangement/distribution', 'colored bars/charts', 'colored shape', 'colored surface', 'distinguishable color variety/arrangement/distribution', 'distinguishable/full color uses', 'distinguishable/full/highly contrast color uses', 'drawing style', 'good color contrast/separation/segmentation', 'hard to distinguish colors', 'icons', 'inadequate/few coloring', 'indicating symbols', 'intense/too many colors', 'lack of color contrast / hard to distinguish colors', 'less negative space', 'low color contrast/separation/segmentation', 'monochrome', 'more colors', 'more contrast', 'more pixels', 'negative space', 'no color', 'no color difference', 'not simple color-wise', 'pixeled picture', 'readable/distinguishable colors', 'salient colors', 'same colors', 'separate color scales', 'separate values by color to show differences', 'similar colors', 'soft/layered/overlapping colors', 'striped texture', 'symbols', 'symbols and shading', 'texture details', 'too many colors', 'two colors', 'unclear color meaning', 'unclear coloring', 'unclear colormaps', 'unclear meaning/confusing', 'very different colors', 'visual cues', 'visually stimulating  texture/colors', 'white color on black background', 'white/black background / other background']
Unmapped (25):
  "Level of Detail" (2 imgs)
  "Depth and Dimensionality" (2 imgs)
  "more colours" (1 imgs)
  "colors are easy on the eyes" (1 imgs)
  "more variation" (1 imgs)
  "The imagery is more intense in the first." (1 imgs)
  "It has a key colour" (1 imgs)
  "numbers of unique shapes/colors" (1 imgs)
  "Number of colours" (1 imgs)
  "amount of colour used" (1 imgs)
  "The colors blends" (1 imgs)
  "the meaning of the colors is unclear;" (1 imgs)
  "the level of details that it has provide way to much information" (1 imgs)
  "Numbers of colors" (1 imgs)
  "The image contains a greater variety of colours." (1 imgs)
  "the color are varied" (1 imgs)
  "Bad color choice in regard to contrasts" (1 imgs)
  "Colour variation" (1 imgs)
  "Range of colours, presumably conveying meaning." (1 imgs)
  "Size" (1 imgs)
  "pattern" (1 imgs)
  "shape" (1 imgs)
  "Details" (1 imgs)
  "Color Variability and Saturation" (1 imgs)
  "Variety of Shapes and Patterns" (1 imgs)

=== Aesthetics Uncertainty ===
AI vocab (44): ['appealing colors', 'arbitrary imaging', 'bad color contrast', 'bad colors/contrast', 'bad design', 'blurry to eyes', 'boring color choice', 'chaotic', 'confusing', 'convoluted composition', 'difference in clarity', 'discordant color', 'distracting design', 'frightening', 'hurts eyes', 'inconsistent', 'irregular pattern', 'lacks clarity', 'less attractive', 'less clear', 'less simple', 'less structured', 'less visually appealing', 'messy', 'messy graph', 'more confusing', 'no regularity', 'not clear', 'strange', 'struggled to read', 'ugly calligraphy', 'uncertain', 'unclear', 'unclear color values', 'unclear coloring', 'unclear pattern', 'unclear what is happening', 'unknown details', 'visual clarity', 'visually appealing', 'visually clean', 'visually overwhelming', 'visually striking', 'weird coloring']
HC vocab (14): ['arbitrary imaging', 'convoluted composition', 'distracting/confusing/unclear', 'feeling strange', 'inconsistent', 'irregular', 'less attractive', 'less simple', 'looks random/messy/lack structure', 'struggled to read', 'unclear colors/contrast', 'visual clarity/appealing', 'visually overwhelming', 'visually striking']
Unmapped (6):
  "unknow" (1 imgs)
  "meaningless" (1 imgs)
  "how organised/disorganised was the picture" (1 imgs)
  "Interconnectedness of Elements" (1 imgs)
  "looks random" (1 imgs)
  "i couldnt say what is complexer" (1 imgs)
